# compiler: R8
# compiler_version: 3.1.66
# pg_map_id: 943cd7d
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
com.jack8.floatwindow.BuildConfig -> com.jack8.floatwindow.BuildConfig:
    1:1:void setCloseButtonBackground(int):58:58 -> setCloseButtonBackground
    1:1:void setMicroMaxButtonBackground(int):52:52 -> setMicroMaxButtonBackground
    1:1:void setSizeBar(int):46:46 -> setSizeBar
    1:1:void setTitleBar(int):40:40 -> setTitleBar
    1:1:void setWindowBackground(int):34:34 -> setWindowBackground
    1:1:void setWindowNotFoucs(int):64:64 -> setWindowNotFoucs
com.jack8.floatwindow.Window.WindowConfig -> com.jack8.floatwindow.Window.WindowConfig:
    1:1:void <init>():3:3 -> <init>
com.jack8.floatwindow.Window.WindowFrom -> com.jack8.floatwindow.Window.WindowFrom:
    com.jack8.floatwindow.Window.WindowFrom$WindowKeyEvent windowKeyEvent -> a
    com.jack8.floatwindow.Window.WindowColor wColor -> g
    android.view.View titleBar -> c
    android.view.View microMaxButtonBackground -> e
    com.jack8.floatwindow.Window.WindowStruct WS -> b
    android.view.View sizeBar -> d
    android.view.View closeButtonBackground -> f
    1:1:void <init>(android.content.Context):27:27 -> <init>
    2:12:void <init>(android.content.Context):18:28 -> <init>
    13:13:void <init>(android.content.Context,android.util.AttributeSet):31:31 -> <init>
    14:28:void <init>(android.content.Context,android.util.AttributeSet):18:32 -> <init>
    1:6:void setWindowStyleOfFocus():79:84 -> a
    1:6:void setWindowStyleOfUnFocus():87:92 -> b
    1:1:boolean dispatchKeyEvent(android.view.KeyEvent):66:66 -> dispatchKeyEvent
    1:1:com.jack8.floatwindow.Window.WindowFrom$WindowKeyEvent getWindowKeyEvent():41:41 -> getWindowKeyEvent
    1:7:boolean onInterceptTouchEvent(android.view.MotionEvent):70:76 -> onInterceptTouchEvent
    1:14:void onLayout(boolean,int,int,int,int):47:60 -> onLayout
    1:1:void setWindowKeyEvent(com.jack8.floatwindow.Window.WindowFrom$WindowKeyEvent):38:38 -> setWindowKeyEvent
    1:1:void setWindowStruct(com.jack8.floatwindow.Window.WindowStruct):35:35 -> setWindowStruct
com.jack8.floatwindow.Window.WindowFrom$1 -> com.jack8.floatwindow.Window.WindowFrom$a:
    1:1:void <init>(com.jack8.floatwindow.Window.WindowFrom):18:18 -> <init>
com.jack8.floatwindow.Window.WindowManager -> com.jack8.floatwindow.Window.WindowManager:
    java.util.HashMap windowList -> a
    int focusedWindowNumber -> b
    1:2:void <clinit>():9:10 -> <clinit>
    1:1:void <init>():7:7 -> <init>
    1:1:void addWindowStruct(com.jack8.floatwindow.Window.WindowStruct):46:46 -> a
    1:1:int count():54:54 -> count
    1:1:java.util.Set entrySet():70:70 -> entrySet
    1:1:java.lang.Integer[] getAllWindowNumber():62:62 -> getAllWindowNumber
    1:1:int getFocusedWindowNumber():66:66 -> getFocusedWindowNumber
    1:1:int getMiniFreeNumber():13:13 -> getMiniFreeNumber
    2:10:int getMiniFreeNumber(java.lang.Integer[]):17:25 -> getMiniFreeNumber
    1:1:com.jack8.floatwindow.Window.WindowStruct getWindowStruct(int):42:42 -> getWindowStruct
    1:1:boolean windowIn(int):58:58 -> windowIn
com.jack8.floatwindow.Window.WindowStruct -> com.jack8.floatwindow.Window.WindowStruct:
    android.widget.Button fullscreen -> y
    android.widget.LinearLayout microMaxButtonBackground -> B
    android.widget.Button max -> w
    com.jack8.floatwindow.Window.WindowStruct$State previousState -> S
    int buttonHeightForMiniState -> I
    int height -> f
    java.lang.String[] windowTitle -> D
    int sizeBarHeight -> G
    int top -> d
    int buttonsHeight -> E
    int parentWindowNumber -> b
    android.widget.Button close_button -> u
    android.view.View[] winconPage -> o
    android.view.WindowManager wm -> i
    java.util.ArrayList onWindowStateChangeListenerList -> N
    com.jack8.floatwindow.Window.WindowStruct$ScreenSize screenSize -> k
    android.view.View winform -> m
    android.widget.TextView title -> C
    java.util.HashSet subWindowNumbers -> c
    android.widget.Scroller heightMini -> s
    com.jack8.floatwindow.Window.WindowStruct$MenuList menuList -> J
    float H -> T
    android.view.ViewGroup wincon -> n
    int currentWindowPagePosition -> q
    java.util.ArrayList onWindowPositionChangeListenerList -> P
    android.widget.Button hide -> x
    android.widget.LinearLayout titleBarAndButtons -> A
    com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow CDAW -> K
    android.widget.Button mini -> v
    int buttonWidthForMiniState -> H
    com.jack8.floatwindow.Window.WindowStruct$State nowState -> R
    int buttonsWidth -> F
    int width -> g
    android.content.Context context -> h
    int left -> e
    android.widget.Button menu -> t
    com.jack8.floatwindow.Window.FullscreenWindowActivity fullscreenWindowActivity -> L
    int Number -> a
    java.util.ArrayList onWindowSizeChangeListenerList -> O
    java.util.ArrayList onWindowTitleChangeListenerList -> M
    android.widget.Scroller topMini -> r
    com.jack8.floatwindow.Window.WindowStruct$WindowAction windowAction -> l
    android.view.WindowManager$LayoutParams wmlp -> j
    float W -> U
    android.widget.LinearLayout sizeBar -> z
    int transitionsDuration -> p
    int display_object -> Q
    1:1:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.util.Map,int,int,int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):359:359 -> <init>
    2:672:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.util.Map,int,int,int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):44:714 -> <init>
    673:853:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.util.Map,int,int,int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):360:540 -> <init>
    854:854:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.util.Map,int,int,int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):537:537 -> <init>
    855:855:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.util.Map,int,int,int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):534:534 -> <init>
    856:856:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.util.Map,int,int,int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):531:531 -> <init>
    857:876:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.util.Map,int,int,int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):528:547 -> <init>
    1:1:android.content.Context access$000(com.jack8.floatwindow.Window.WindowStruct):38:38 -> a
    2:15:void setWindowButtonsSize(int,int):1233:1246 -> a
    16:33:void focusWindow(boolean):1264:1281 -> a
    34:35:void invokeWindowSizeChangeListener():1757:1758 -> a
    1:1:void addWindowPositionChangeListener(com.jack8.floatwindow.Window.WindowStruct$OnWindowPositionChangeListener):1701:1701 -> addWindowPositionChangeListener
    1:1:void addWindowSizeChangeListener(com.jack8.floatwindow.Window.WindowStruct$OnWindowSizeChangeListener):1693:1693 -> addWindowSizeChangeListener
    1:1:void addWindowStateChangeListener(com.jack8.floatwindow.Window.WindowStruct$OnWindowStateChangeListener):1685:1685 -> addWindowStateChangeListener
    1:1:void addWindowTitleChangeListener(com.jack8.floatwindow.Window.WindowStruct$OnWindowTitleChangeListener):1709:1709 -> addWindowTitleChangeListener
    1:1:android.view.View access$100(com.jack8.floatwindow.Window.WindowStruct):38:38 -> b
    2:35:void setDisplayObject():1184:1217 -> b
    36:42:void setDisplayObject():1215:1221 -> b
    1:1:void access$1400(com.jack8.floatwindow.Window.WindowStruct):38:38 -> c
    2:13:void toFullscreenActivity():830:841 -> c
    2:13:void access$1400(com.jack8.floatwindow.Window.WindowStruct):38 -> c
    14:15:void setWindowDisplayObjectSize():1228:1229 -> c
    16:16:void setWindowSizeBarHeightSize(int):1249:1249 -> c
    16:16:void setWindowDisplayObjectSize():1229 -> c
    1:17:void close():1081:1097 -> close
    18:27:void close():1096:1105 -> close
    28:46:void close():1104:1122 -> close
    47:50:void close():1121:1124 -> close
    1:1:void closeMenu():1859:1859 -> closeMenu
    1:1:android.view.View[] access$200(com.jack8.floatwindow.Window.WindowStruct):38:38 -> d
    1:19:void focusAndShowWindow():1289:1307 -> focusAndShowWindow
    20:39:void focusAndShowWindow():1291:1310 -> focusAndShowWindow
    1:1:void focusWindow():1256:1256 -> focusWindow
    1:19:void fullscreen():1038:1056 -> fullscreen
    20:26:void fullscreen():1055:1061 -> fullscreen
    27:41:void fullscreen():1059:1073 -> fullscreen
    1:21:void general():946:966 -> general
    22:29:void general():964:971 -> general
    30:45:void general():969:984 -> general
    46:54:void general():982:990 -> general
    1:1:int getButtonHeightForMiniState():1617:1617 -> getButtonHeightForMiniState
    1:1:int getButtonWidthForMiniState():1636:1636 -> getButtonWidthForMiniState
    1:1:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow getConstructionAndDeconstructionWindow():1845:1845 -> getConstructionAndDeconstructionWindow
    1:1:int getCurrentPagePosition():1655:1655 -> getCurrentPagePosition
    1:1:com.jack8.floatwindow.Window.WindowStruct$State getCurrentState():1875:1875 -> getCurrentState
    1:1:int getDisplayObject():1345:1345 -> getDisplayObject
    1:1:int getGeneralPositionX():1434:1434 -> getGeneralPositionX
    1:1:int getGeneralPositionY():1442:1442 -> getGeneralPositionY
    1:1:int getHeight():1536:1536 -> getHeight
    1:1:int getNumber():1827:1827 -> getNumber
    1:1:int getPositionX():1404:1404 -> getPositionX
    1:1:int getPositionY():1412:1412 -> getPositionY
    1:1:com.jack8.floatwindow.Window.WindowStruct$State getPreviousState():1883:1883 -> getPreviousState
    1:1:int getRealHeight():1543:1543 -> getRealHeight
    1:1:int getRealPositionX():1419:1419 -> getRealPositionX
    1:1:int getRealPositionY():1427:1427 -> getRealPositionY
    1:1:int getRealWidth():1504:1504 -> getRealWidth
    1:3:java.util.ArrayList getSubWindow():1644:1646 -> getSubWindow
    1:1:int getTransitionsDuration():1811:1811 -> getTransitionsDuration
    1:1:int getWidth():1497:1497 -> getWidth
    1:1:int getWindowButtonsHeight():1562:1562 -> getWindowButtonsHeight
    1:1:int getWindowButtonsWidth():1581:1581 -> getWindowButtonsWidth
    1:1:com.jack8.floatwindow.Window.WindowFrom getWindowFrom():1819:1819 -> getWindowFrom
    1:1:int getWindowSizeBarHeight():1598:1598 -> getWindowSizeBarHeight
    1:1:com.jack8.floatwindow.Window.WindowStruct getWindowStruct(int):1837:1837 -> getWindowStruct
    1:1:java.lang.String getWindowTitle(int):1787:1787 -> getWindowTitle
    2:2:java.lang.String getWindowTitle():1795:1795 -> getWindowTitle
    1:12:void hide():998:1009 -> hide
    13:22:void hide():1008:1017 -> hide
    23:32:void hide():1016:1025 -> hide
    33:39:void hide():1024:1030 -> hide
    1:2:void invokeWindowTitleChangeListener(java.lang.String):1776:1777 -> invokeWindowTitleChangeListener
    1:19:void max():899:917 -> max
    20:26:void max():916:922 -> max
    27:45:void max():920:938 -> max
    1:14:void mini():855:868 -> mini
    15:23:void mini():866:874 -> mini
    24:36:void mini():873:885 -> mini
    37:43:void mini():883:889 -> mini
    44:62:void hideButtons():1132:1150 -> mini
    44:62:void mini():890 -> mini
    63:63:void mini():891:891 -> mini
    1:11:void onClick(android.view.View):738:748 -> onClick
    12:34:void onClick(android.view.View):745:767 -> onClick
    1:10:boolean onTouch(android.view.View,android.view.MotionEvent):717:726 -> onTouch
    11:21:boolean onTouch(android.view.View,android.view.MotionEvent):720:730 -> onTouch
    1:1:void removeWindowPositionChangeListener(com.jack8.floatwindow.Window.WindowStruct$OnWindowPositionChangeListener):1733:1733 -> removeWindowPositionChangeListener
    1:1:void removeWindowSizeChangeListener(com.jack8.floatwindow.Window.WindowStruct$OnWindowSizeChangeListener):1725:1725 -> removeWindowSizeChangeListener
    1:1:void removeWindowStateChangeListener(com.jack8.floatwindow.Window.WindowStruct$OnWindowStateChangeListener):1717:1717 -> removeWindowStateChangeListener
    1:1:void removeWindowTitleChangeListener(com.jack8.floatwindow.Window.WindowStruct$OnWindowTitleChangeListener):1741:1741 -> removeWindowTitleChangeListener
    1:4:void setButtonHeightForMiniState(int):1605:1608 -> setButtonHeightForMiniState
    1:4:void setButtonWidthForMiniState(int):1624:1627 -> setButtonWidthForMiniState
    1:2:void setDisplayObject(int):1336:1337 -> setDisplayObject
    1:8:void setGeneralPosition(int,int):1387:1394 -> setGeneralPosition
    1:1:void setHeight(int):1512:1512 -> setHeight
    2:8:void setHeight(int,boolean):1521:1527 -> setHeight
    1:1:void setPosition(int,int):1354:1354 -> setPosition
    2:11:void setPosition(int,int,boolean):1364:1373 -> setPosition
    12:13:void invokeWindowPositionChangeListener():1766:1767 -> setPosition
    12:13:void setPosition(int,int,boolean):1376 -> setPosition
    1:1:void setSize(int,int):1451:1451 -> setSize
    2:5:void setSize(int,int,boolean):1461:1464 -> setSize
    1:1:void setTransitionsDuration(int):1803:1803 -> setTransitionsDuration
    1:1:void setWidth(int):1473:1473 -> setWidth
    2:8:void setWidth(int,boolean):1482:1488 -> setWidth
    1:3:void setWindowButtonsHeight(int):1551:1553 -> setWindowButtonsHeight
    1:3:void setWindowButtonsWidth(int):1570:1572 -> setWindowButtonsWidth
    1:1:void setWindowSizeBarHeight(int):1589:1589 -> setWindowSizeBarHeight
    2:2:void setWindowSizeBarHeightSize(int):1249:1249 -> setWindowSizeBarHeight
    2:2:void setWindowSizeBarHeight(int):1590 -> setWindowSizeBarHeight
    1:4:void setWindowTitle(int,java.lang.String):1664:1667 -> setWindowTitle
    5:7:void setWindowTitle(java.lang.String):1675:1677 -> setWindowTitle
    1:1:void showMenu():1852:1852 -> showMenu
    1:1:void showPage(int):1867:1867 -> showPage
    1:11:void unFocusWindow():1317:1327 -> unFocusWindow
com.jack8.floatwindow.Window.WindowStruct$1 -> com.jack8.floatwindow.Window.WindowStruct$a:
    com.jack8.floatwindow.Window.WindowStruct this$0 -> a
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct):399:399 -> <init>
    1:2:boolean onTouch(android.view.View,android.view.MotionEvent):402:403 -> onTouch
com.jack8.floatwindow.Window.WindowStruct$2 -> com.jack8.floatwindow.Window.WindowStruct$b:
    float H -> b
    float W -> a
    com.jack8.floatwindow.Window.WindowStruct this$0 -> c
    1:2:void <init>(com.jack8.floatwindow.Window.WindowStruct):457:458 -> <init>
    1:9:boolean onTouch(android.view.View,android.view.MotionEvent):461:469 -> onTouch
    10:20:boolean onTouch(android.view.View,android.view.MotionEvent):463:473 -> onTouch
com.jack8.floatwindow.Window.WindowStruct$3 -> com.jack8.floatwindow.Window.a:
    com.jack8.floatwindow.Window.WindowStruct this$0 -> a
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct):841:841 -> <init>
    1:1:void run():844:844 -> run
    2:2:com.jack8.floatwindow.Window.WindowStruct$State com.jack8.floatwindow.Window.WindowStruct.access$700(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    2:2:void run():844 -> run
    3:3:void run():844:844 -> run
    4:4:com.jack8.floatwindow.Window.FullscreenWindowActivity com.jack8.floatwindow.Window.WindowStruct.access$1600(com.jack8.floatwindow.Window.WindowStruct):38:38 -> run
    4:4:void run():844 -> run
    5:5:void run():845:845 -> run
com.jack8.floatwindow.Window.WindowStruct$4 -> com.jack8.floatwindow.Window.WindowStruct$c:
    int[] $SwitchMap$com$jack8$floatwindow$Window$WindowStruct$State -> a
    1:1:void <clinit>():526:526 -> <clinit>
com.jack8.floatwindow.Window.WindowStruct$Builder -> com.jack8.floatwindow.Window.WindowStruct$Builder:
    android.content.Context context -> a
    android.view.View[] windowPages -> c
    int buttonsWidth -> n
    int sizeBarHeight -> o
    int parentWindowNumber -> l
    int buttonsHeight -> m
    int displayObject -> j
    int transitionsDuration -> k
    int height -> h
    int width -> i
    com.jack8.floatwindow.Window.WindowStruct$State openState -> r
    int top -> f
    java.lang.String[] windowPageTitles -> d
    int left -> g
    com.jack8.floatwindow.Window.WindowStruct$ScreenSize screenSize -> u
    android.view.WindowManager windowManager -> b
    com.jack8.floatwindow.Window.WindowStruct$WindowAction windowAction -> s
    com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow constructionAndDeconstructionWindow -> t
    java.util.Map windowInitArgs -> e
    int buttonWidthForMiniState -> p
    int buttonHeightForMiniState -> q
    1:1:void <init>(android.content.Context,android.view.WindowManager):204:204 -> <init>
    2:77:void <init>(android.content.Context,android.view.WindowManager):155:230 -> <init>
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder constructionAndDeconstructionWindow(com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow):303:303 -> constructionAndDeconstructionWindow
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder displayObject(int):291:291 -> displayObject
    1:1:com.jack8.floatwindow.Window.WindowStruct$ScreenSize getScreenSize():326:326 -> getScreenSize
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder height(int):253:253 -> height
    1:2:com.jack8.floatwindow.Window.WindowStruct$Builder heightAndTopAutoCenter(int):257:258 -> heightAndTopAutoCenter
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder left(int):249:249 -> left
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder openState(com.jack8.floatwindow.Window.WindowStruct$State):307:307 -> openState
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder parentWindow(com.jack8.floatwindow.Window.WindowStruct):330:330 -> parentWindow
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder screenSize(com.jack8.floatwindow.Window.WindowStruct$ScreenSize):321:321 -> screenSize
    1:1:com.jack8.floatwindow.Window.WindowStruct show():334:334 -> show
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder top(int):245:245 -> top
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder transitionsDuration(int):295:295 -> transitionsDuration
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder width(int):262:262 -> width
    1:2:com.jack8.floatwindow.Window.WindowStruct$Builder widthAndLeftAutoCenter(int):266:267 -> widthAndLeftAutoCenter
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowAction(com.jack8.floatwindow.Window.WindowStruct$WindowAction):299:299 -> windowAction
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowButtonHeightForMiniState(int):287:287 -> windowButtonHeightForMiniState
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowButtonWidthForMiniState(int):283:283 -> windowButtonWidthForMiniState
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowButtonsHeight(int):275:275 -> windowButtonsHeight
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowButtonsWidth(int):271:271 -> windowButtonsWidth
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowInitArgs(java.util.Map):241:241 -> windowInitArgs
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowPageTitles(java.lang.String[]):237:237 -> windowPageTitles
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowPages(android.view.View[]):233:233 -> windowPages
    2:5:com.jack8.floatwindow.Window.WindowStruct$Builder windowPages(int[]):311:314 -> windowPages
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowSizeBarHeight(int):279:279 -> windowSizeBarHeight
com.jack8.floatwindow.Window.WindowStruct$Builder$1 -> com.jack8.floatwindow.Window.WindowStruct$Builder$a:
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$Builder):170:170 -> <init>
com.jack8.floatwindow.Window.WindowStruct$Builder$2 -> com.jack8.floatwindow.Window.WindowStruct$Builder$b:
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$Builder):181:181 -> <init>
com.jack8.floatwindow.Window.WindowStruct$Builder$3 -> com.jack8.floatwindow.Window.WindowStruct$Builder$c:
    android.view.WindowManager val$windowManager -> a
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$Builder,android.content.Context,android.view.WindowManager):210:210 -> <init>
    1:7:int getHeight():218:224 -> getHeight
    1:1:int getWidth():213:213 -> getWidth
com.jack8.floatwindow.Window.WindowStruct$MenuList -> com.jack8.floatwindow.Window.WindowStruct$d:
    android.widget.LinearLayout menuListAndContext -> b
    android.widget.Scroller scroller -> c
    android.widget.ListView menu -> a
    com.jack8.floatwindow.Window.WindowStruct this$0 -> e
    boolean isOpen -> d
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct,java.lang.String[]):635:635 -> <init>
    2:33:void <init>(com.jack8.floatwindow.Window.WindowStruct,java.lang.String[]):633:664 -> <init>
    1:3:void closeMenu():672:674 -> a
    4:4:void showPage(int):677:677 -> a
    5:5:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$400(com.jack8.floatwindow.Window.WindowStruct):38:38 -> a
    5:5:void showPage(int):677 -> a
    6:6:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):38:38 -> a
    6:6:void showPage(int):677 -> a
    7:7:void showPage(int):677:677 -> a
    8:8:int com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):38:38 -> a
    8:8:void showPage(int):677 -> a
    9:10:void showPage(int):677:678 -> a
    11:11:android.view.ViewGroup com.jack8.floatwindow.Window.WindowStruct.access$500(com.jack8.floatwindow.Window.WindowStruct):38:38 -> a
    11:11:void showPage(int):678 -> a
    12:12:void showPage(int):678:678 -> a
    13:13:int com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):38:38 -> a
    13:13:void showPage(int):678 -> a
    14:15:void showPage(int):678:679 -> a
    16:16:android.view.ViewGroup com.jack8.floatwindow.Window.WindowStruct.access$500(com.jack8.floatwindow.Window.WindowStruct):38:38 -> a
    16:16:void showPage(int):679 -> a
    17:18:void showPage(int):679:680 -> a
    19:19:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$400(com.jack8.floatwindow.Window.WindowStruct):38:38 -> a
    19:19:void showPage(int):680 -> a
    20:20:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):38:38 -> a
    20:20:void showPage(int):680 -> a
    21:22:void showPage(int):680:681 -> a
    23:23:int com.jack8.floatwindow.Window.WindowStruct.access$302(com.jack8.floatwindow.Window.WindowStruct,int):38:38 -> a
    23:23:void showPage(int):681 -> a
    24:24:java.lang.String[] com.jack8.floatwindow.Window.WindowStruct.access$600(com.jack8.floatwindow.Window.WindowStruct):38:38 -> a
    24:24:void showPage(int):682 -> a
    25:25:void showPage(int):682:682 -> a
    1:3:void showMenu():667:669 -> b
    1:5:void onClick(android.view.View):686:690 -> onClick
    1:2:void onItemClick(android.widget.AdapterView,android.view.View,int,long):695:696 -> onItemClick
    1:5:void run():701:705 -> run
com.jack8.floatwindow.Window.WindowStruct$MenuList$1 -> com.jack8.floatwindow.Window.WindowStruct$d$a:
    java.lang.String[] val$menuItems -> a
    com.jack8.floatwindow.Window.WindowStruct$MenuList this$1 -> b
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$MenuList,com.jack8.floatwindow.Window.WindowStruct,java.lang.String[]):638:638 -> <init>
    1:1:int getCount():641:641 -> getCount
    1:1:java.lang.Object getItem(int):646:646 -> getItem
    1:1:android.view.View getView(int,android.view.View,android.view.ViewGroup):657:657 -> getView
    2:2:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):38:38 -> getView
